patient_id,base_score
46085,7.84
217093,8.82
92532,4.95
43907,8.86
114454,8.34
124819,6.13
102118,8.82
82698,7.8
186351,8.82
145691,8.82
33980,6.94
30867,6.48
118011,8.82
183348,7.84
141355,8.82
127685,7.84
50598,7.84
118902,6.31
44199,6.55
87616,8.82
128519,8.82
74523,8.86
207132,8.86
22895,8.82
206010,7.84
210083,8.82
88504,8.82
108109,8.8
189392,9.02
3251,8.56
45916,8.82
46270,7.11
184927,8.82
165163,8.86
161076,8.82
198108,7.15
95743,8.86
216747,7.84
98275,6.09
142881,6.59
199092,6.13
224376,9.02
189017,8.25
162552,8.82
101189,8.82
103205,6.13
98956,8.34
53079,8.82
56345,8.86
57303,8.23
126354,8.82
179614,8.08
66538,8.82
102013,8.82
16012,8.86
203057,8.45
128970,8.82
92483,7.8
50108,8.23
143122,6.94
195438,4.91
17284,8.82
173518,9.06
212822,8.82
39644,6.31
100819,8.82
75467,8.82
42716,6.31
150932,6.7
214497,6.07
205171,8.82
49621,6.32
175732,7.15
106868,8.92
172941,8.82
175111,6.7
89612,5.1
37960,8.82
207852,8.86
170949,8.82
148164,4.95
142115,6.31
151134,8.86
119658,7.84
188936,9.02
223118,8.82
79817,8.82
123377,5.53
206054,8.25
99147,5.29
30753,4.95
185806,7.84
198085,8.86
89949,5.83
36870,7.84
217427,5.83
216004,8.82
130817,8.25
112697,6.7
198766,7.26
157840,8.86
86587,8.82
186781,6.31
229552,9.06
24377,5.68
82371,8.82
160590,8.82
68789,6.81
26882,6.55
142701,8.59
171687,7.84
231421,8.23
190333,7.11
214140,5.6
194093,5.99
33682,8.23
196642,8.86
166427,6.32
144620,8.0
138904,8.82
147486,8.82
10791,8.29
39867,8.82
147158,8.82
60237,6.62
218131,9.02
79054,7.06
174990,6.31
178709,8.86
161513,7.15
28756,8.86
181778,8.82
140790,5.83
36722,8.92
120694,8.86
211821,5.68
12088,6.07
112977,7.15
161741,6.7
19154,8.82
68751,7.27
35004,8.86
32406,8.86
41162,8.82
73614,7.84
21296,8.82
120055,8.82
82874,8.86
208107,6.31
212896,6.7
196819,6.31
134353,8.82
215926,4.07
40636,8.23
229208,8.82
226377,5.6
72530,6.7
67505,8.86
173906,8.56
228148,6.78
19921,8.86
114101,9.02
114803,5.83
186610,6.7
56437,8.82
36671,8.82
162638,6.7
196271,7.84
114336,8.82
162536,6.31
158119,8.82
145425,8.82
28650,8.86
120840,9.02
225499,6.31
64411,8.23
1586,8.82
26057,6.32
39850,6.09
207824,9.02
196901,7.84
13608,8.82
172845,8.82
197613,8.59
24407,7.11
44767,8.86
193820,5.83
211124,8.82
20825,8.56
46737,7.84
187739,4.91
195195,7.84
114736,7.84
77247,8.82
42346,8.82
78437,7.84
113854,7.84
51881,8.86
57489,8.82
172512,6.09
177560,6.7
185035,8.82
181399,6.31
185448,8.34
129944,8.86
203569,8.25
126483,6.7
192697,5.26
125362,3.37
95905,8.82
48155,7.84
199618,8.82
190176,8.8
80084,4.95
221570,8.82
74969,8.82
167892,7.62
60448,8.47
44178,8.8
190052,5.6
134556,8.82
120262,7.15
223163,3.37
210982,8.82
147152,8.82
179255,8.56
146734,8.82
217864,5.83
29661,7.84
176552,8.56
202097,7.62
92195,6.81
16639,6.94
103096,8.86
159322,7.15
125772,7.84
113126,7.39
162542,8.56
147891,6.93
77397,6.7
174929,6.31
23170,8.86
229473,8.56
43853,4.46
95448,6.7
152846,8.82
221467,7.15
66426,8.97
10271,4.46
154434,8.86
105889,7.84
61246,8.82
113643,8.82
132110,7.94
126450,9.02
198033,6.31
170769,8.82
113996,6.7
165667,5.99
71273,5.6
152391,8.82
23872,8.86
14562,8.86
31360,4.91
159274,8.86
135201,7.84
81552,8.82
427,6.7
97903,8.25
22257,5.69
1575,8.86
17297,8.56
128563,8.82
55996,5.99
51767,8.86
107969,7.8
135192,8.82
165284,8.86
126472,7.84
44182,6.32
46639,5.29
122345,8.34
129720,3.57
218066,8.82
110464,8.0
3571,8.86
51430,5.83
7631,8.82
69849,8.47
191903,6.13
12130,4.46
230203,6.7
213871,3.96
20947,3.96
186739,7.84
14230,8.82
168437,6.7
37719,5.83
176246,8.82
202056,6.93
21535,6.31
132241,8.82
22811,8.82
127844,8.82
49655,4.95
177791,5.83
202928,6.58
141386,8.82
21965,5.26
189755,7.84
149404,8.82
134432,6.58
104448,8.25
160243,6.31
3756,8.86
79333,6.07
198894,8.82
32659,8.86
140725,6.7
119822,6.7
126206,8.82
228502,6.81
128695,8.86
218384,9.02
16729,6.58
51550,6.81
91562,8.82
177208,7.15
179249,8.82
231838,6.7
159094,7.94
103831,8.92
174088,7.84
147451,8.82
53899,8.82
154402,8.82
41173,7.84
26342,7.26
173993,8.82
181870,7.84
189619,8.82
203504,6.07
80668,8.59
93084,8.86
118871,7.84
125125,7.15
61570,8.86
146038,6.7
86273,9.02
57859,8.82
144190,4.95
138509,8.59
44555,8.82
202668,8.82
125655,8.92
7058,7.8
154291,6.7
58003,3.57
109809,3.96
29566,9.02
58699,8.86
213814,5.26
13020,8.82
174778,5.6
63416,7.84
44469,6.31
178593,9.02
100743,8.82
195162,4.95
111655,7.15
115982,8.82
31251,6.7
1684,8.86
87700,5.83
120035,5.6
176431,8.86
42835,4.46
215579,7.27
62896,8.56
39844,8.82
69953,8.86
218089,8.8
228002,4.95
89634,7.84
186453,7.84
163008,8.82
45627,7.84
129837,8.82
132703,7.15
164424,8.86
117978,7.27
85433,8.86
74142,8.34
79163,6.07
119364,8.86
99596,8.86
227342,8.56
37899,8.67
81799,8.82
224591,8.86
64532,4.95
39164,7.84
86722,8.82
41775,8.23
136381,5.83
158343,6.31
70780,8.82
68682,6.94
20736,8.82
200712,8.86
19568,8.86
18979,8.86
42273,9.02
169408,8.82
116900,7.84
80161,6.62
35793,8.23
55122,7.15
135639,8.56
192146,3.59
76568,6.48
158520,8.86
218438,7.15
225056,5.1
67462,6.31
122270,8.82
220814,9.1
34899,4.56
81882,5.83
169872,8.86
164869,8.86
205856,5.83
228724,8.86
11855,5.83
128049,8.82
82832,7.84
48252,8.86
77877,7.94
161083,6.12
60987,9.02
212103,5.83
203042,7.26
174625,8.59
131722,8.82
108191,8.86
231735,8.86
201103,8.34
114689,8.82
26259,7.06
36947,6.31
222613,8.23
170951,6.31
221313,4.46
131226,7.15
134081,8.82
82448,8.82
217870,8.82
78571,7.15
54979,6.31
153874,8.82
6490,8.25
207160,7.15
204685,6.58
221576,8.45
64985,8.86
616,9.1
191868,6.31
123826,6.58
198920,3.96
127273,8.82
91963,7.15
128299,6.07
179122,6.7
62394,8.86
19098,6.48
171336,8.86
144665,6.94
157360,6.31
81614,8.82
211343,6.48
103626,8.82
131109,8.86
161439,6.09
228422,6.31
33252,6.48
171480,8.82
189396,8.82
178887,6.7
12002,6.7
5446,9.06
17971,7.27
169245,6.81
107840,8.64
223675,8.82
24511,6.31
231532,6.7
200707,2.5
88039,8.82
209395,8.86
163290,8.82
212385,7.84
42637,8.82
160185,8.45
41980,8.23
67805,9.06
222236,8.86
140338,7.84
49683,6.94
200546,8.25
96310,8.86
63688,7.84
154633,6.32
154408,6.31
89002,8.82
106991,7.84
51066,7.27
158684,6.55
7829,8.86
36259,8.92
130454,8.86
37982,5.83
112970,6.7
58372,7.84
223807,8.86
142147,6.7
225534,6.82
190759,7.11
56802,8.86
79230,3.57
109391,8.86
19535,8.82
71382,4.81
174195,5.49
28455,8.23
36568,9.02
81950,8.82
62637,8.86
119604,8.82
64517,6.7
149823,6.7
17478,6.81
5094,6.81
214581,6.58
18236,6.32
93922,8.82
65615,4.81
117307,8.82
203914,8.82
139159,8.82
10488,6.12
201995,2.98
61358,8.82
82758,7.84
181771,8.82
180693,8.82
231479,6.7
111000,7.8
198531,8.82
41248,7.15
202073,6.59
210114,8.82
165923,9.1
202045,6.58
40153,8.86
55860,7.15
31398,6.94
144969,6.62
155631,8.86
176438,8.82
226079,6.07
141332,8.86
134110,5.49
178882,8.82
162949,8.82
48043,5.99
220995,8.25
97775,6.12
67097,8.86
214362,4.46
78701,8.82
177454,6.7
175219,8.82
158907,7.06
56622,8.86
38405,8.82
209374,6.94
226764,6.09
198289,7.06
164821,5.49
3394,4.95
175864,8.82
174955,6.31
61491,8.86
89252,6.31
176914,7.21
184856,8.82
33887,5.49
180035,8.82
151965,5.74
69655,8.82
45585,7.84
209610,6.31
130876,6.58
129011,8.82
210169,6.7
110643,8.86
20861,8.92
54561,5.83
88663,8.82
218945,7.84
48036,7.21
202288,8.82
173070,8.82
211547,7.84
57454,6.55
75858,8.86
81228,3.37
150393,8.79
158584,6.7
69817,6.7
35564,8.86
76400,8.97
91519,8.82
193638,8.86
184728,6.7
171604,7.84
192264,7.06
27391,8.86
149132,7.11
203028,6.94
92029,8.82
57960,8.82
100404,4.51
190742,6.7
229097,8.82
132782,6.7
110778,6.7
85623,6.13
28595,8.82
75931,8.82
209170,8.82
193823,7.84
109600,8.45
90070,8.56
60966,3.37
50350,8.82
119320,6.48
42590,6.31
8036,8.82
163803,7.84
104352,9.02
29737,8.86
159075,7.39
124844,5.29
120284,6.7
134700,6.7
30438,8.86
141143,8.86
227007,8.82
23030,8.82
84313,4.41
116202,7.15
128879,7.84
153045,6.94
73155,5.49
21,5.23
91988,6.7
223234,6.58
72925,6.93
205497,7.84
172802,3.57
44586,8.82
186276,8.82
104101,2.5
113568,8.82
109516,8.29
54964,9.12
106813,3.59
36132,6.7
182571,8.82
2620,8.23
177375,7.84
230288,8.01
7263,8.86
14515,8.92
9629,7.94
203398,8.82
135574,7.84
221476,8.86
167205,5.6
200563,5.82
93552,8.86
212028,8.86
58284,8.86
52536,8.82
41163,8.82
217337,8.82
146919,8.82
40525,9.12
61870,3.96
66761,8.82
212632,8.82
167356,6.94
189177,6.7
101929,8.82
96696,7.84
100832,7.84
219767,9.02
4081,7.84
152607,8.86
186629,8.82
203366,6.7
44986,8.56
44275,8.0
148032,6.31
12010,8.86
21731,9.12
117533,8.82
202809,4.51
220453,6.62
208982,6.7
130179,8.82
118342,8.86
96067,8.82
205800,8.82
209256,7.84
49906,5.83
112336,8.23
86712,6.58
177152,8.82
35272,8.82
197047,8.56
9051,6.58
183358,8.86
16369,6.12
116888,8.23
56067,6.7
60868,3.96
39139,8.86
26114,8.82
160435,6.7
24222,8.86
88305,7.84
99003,8.79
82226,8.82
192153,7.67
138181,8.08
127852,6.31
141481,8.86
230688,8.92
67625,6.09
191724,8.86
211390,8.23
11600,8.23
221160,4.56
123174,5.83
208660,8.82
182207,8.82
199982,6.7
151266,6.13
139347,6.7
159999,8.82
130945,5.1
113712,8.86
